Tweet_userID,Tweet_movieID,Tweet_rating,Tweet_timestamp
8.61109E+17,6337102,9,1522066192
43349934,3729222,4,1522065656
7.49464E+17,6873658,4,1522064682
8.76254E+17,2582846,10,1522064458
486693182,86190,7,1522063957
172488585,3120698,10,1522063826
28759894,2291540,6,1522063176
2246683035,1732475,8,1522062715
384193736,2378507,6,1522062622
384193736,2798920,8,1522062592
3200180328,6337102,5,1522062547
2793296237,3289956,6,1522062468
384193736,2543472,7,1522062397
384193736,4649466,5,1522062343
2681928157,4427940,8,1522061141
127757463,4857264,9,1522059942
2201253550,7386416,9,1522058785
181562423,2531344,8,1522058744
7.13429E+17,3174376,8,1522058136
2681928157,4333228,9,1522057987
486693182,80684,8,1522055421
486693182,76759,8,1522055407
2894051132,195685,7,1522055279
7.68756E+17,3501632,9,1522054988
2374493255,1087578,10,1522054534
9.28005E+17,102587,10,1522053135
8.12028E+17,947798,10,1522052908
926330623,87233,8,1522052540
8.99043E+17,1365519,7,1522051142
455303490,6729080,7,1522050824
2958922748,2543472,9,1522050546
2992627346,2095246,10,1522050027
2467158952,6337102,9,1522049398
197127865,974015,7,1522049190
2310495580,1398426,5,1522049085
1048873477,2798920,6,1522048728
24089992,2568862,6,1522046487
130353272,3826866,8,1522045731
1240810410,4899370,7,1522045727
1480538665,51955,8,1522044636
1410263185,4622512,10,1522044236
118190219,1389072,7,1522044078
886906800,1485796,10,1522043851
2309308965,5294550,9,1522043179
326979450,5462602,8,1522043055
3164766346,2872718,10,1522042869
14070248,4824308,2,1522042253
431822977,335345,8,1522042048
36365247,5726616,7,1522039735
517061947,1615160,8,1522039669
16933097,4972582,9,1522039443
47174889,59742,8,1522038519
210676048,7967954,7,1522037097
494075486,217505,10,1522036453
494075486,3498820,9,1522036439
217885282,2557478,5,1522035524
186577118,3317234,7,1522035506
2207092457,119488,9,1522034845
31220726,3666024,9,1522033981
7.5346E+17,1485796,10,1522033910
376663233,1125849,8,1522033668
30863284,5618256,9,1522032627
303384618,0274166,5,1522986004
783034098,0765429,10,1522985903
19001599,2704998,9,1522985427
4610553696,2531344,7,1522985343
441707201,7629358,10,1522984680
206144706,6644200,8,1522984633
742887606652784644,6644200,10,1522983747
874726648058458114,2582802,9,1522983530
2841661915,1211837,7,1522983241
2210725957,2980516,9,1522982594
136863216,1267379,7,1522982351
2207092457,2283362,6,1522982346
21463821,6644200,8,1522982282
620953,6644200,10,1522981598
50933404,4555426,7,1522981381
50933404,1677720,7,1522981313
355343188,4924942,6,1522981117
2802237280,1590193,7,1522981098
146861274,5862312,5,1522980390
1182931890,6644200,9,1522980077
14238890,7167630,9,1522979917
563403949,0811080,10,1522979841
17240500,6712390,7,1522979580
2958922748,5294550,6,1522978855
3153335852,1485796,8,1522978632
756313561,1464763,2,1522978292
168733873,6644200,8,1522978262
348779441,2920808,6,1522978155
449641757,2543164,8,1522977923
136863216,0407658,7,1522977619
294681913,0974015,5,1522977233
717339133,0974015,5,1522977065
2181363131,1590193,7,1522976766
2181363131,3890160,6,1522976744
1480538665,0203605,8,1522976526
448777130,4857264,8,1522976500
3332050209,0414993,8,1522976416
387034994,2406566,7,1522976308
252256002,1211837,7,1522975835
302068086,5439796,7,1522975649
910097837001777153,0157016,9,1522975511
2900947754,3521126,8,1522974961
225166490,1485796,10,1522974942
912733205735907329,2024544,7,1522974901
277249668,1458169,10,1522974591
262092541,5776858,9,1522974317
66554820,0420293,5,1522973656
862801117499052032,7822380,9,1522973558
772471020,2283362,7,1522972879
601459385,1485796,8,1522972872
493836197,7468056,,1522972536
2833216837,0217869,8,1522972213
233251101,0328107,8,1522971951
4698327740,4925292,7,1522971230
4409447307,0086961,8,1522971139
2380599406,0119488,9,1522970907
3241239182,5776858,8,1522970869
355958993,0035446,10,1522970426
758038484787535873,1485796,9,1522970006
3345799105,5776858,9,1522969873
956398638191861760,5776858,10,1522969649
301886796,2873282,8,1522969536
26009607,5017936,3,1522969324
826459691605753856,0106364,8,1522969150
919790673120854017,6336356,10,1522969018
294681913,3501632,5,1522968977
46265146,1335975,10,1522968973
2201253550,1413492,7,1522968827
366453976,1637688,7,1522968800
2944309884,1615160,7,1522968722
24677595,4925292,7,1522968308
2210725957,2283362,8,1522968058
229454535,6684714,1,1522967878
757665385751674884,3859076,4,1522967697
784240308,2283362,8,1522967667
615855168,4972582,9,1522967468
2841661915,8181422,10,1522967215
3138321184,1677720,9,1522967150
4841511495,6048596,8,1522966928
4793867193,0078748,8,1522966767
1555946359,7085164,8,1522966591
400883750,1365519,5,1522966455
218209624,1620680,3,1522966335
185782674,7318202,9,1522966087
42590228,1677720,8,1522965989
344688035,6644200,3,1522965950
1201746288,2380307,10,1522965540
202364821,6776106,10,1522965451
50851165,2798920,1,1522965316
406893591,6225520,6,1522965253
1435329049,5580390,6,1522965054
206415385,5117670,6,1522965045
390337415,6118436,8,1522964923
2447125638,0209144,8,1522964793
97459712,1677720,8,1522964645
97459712,5783956,6,1522964619
499954030,6294822,7,1522964292
44567386,5022702,8,1522964127
543567293,1677720,9,1522964120
238617680,1563738,5,1522964069
432006210,5311514,10,1522963597
206415385,5117670,5,1522963345
127879288,1790809,4,1522963067
395680865,2283362,7,1522963024
3727395192,6644200,9,1522962957
576995601,0345549,5,1522962948
36988769,3168230,5,1522962456
390337415,6741958,8,1522962293
1480538665,0202604,10,1522961950
116840267,2417712,6,1522961423
618869547,1439629,6,1522960692
447602528,0083944,8,1522960457
82455134,1677720,6,1522960165
1899460658,5439796,5,1522959951
324238237,2798920,7,1522959876
229985772,1212428,6,1522959785
14147989,2872718,8,1522959743
908718291354611712,4991512,9,1522959550
2770057002,5715874,7,1522959508
2788393327,7318202,6,1522958830
1492412479,1392214,8,1522958767
470127387,0454921,9,1522958329
206415385,2194499,8,1522958180
3452872940,1677720,7,1522957717
3229108165,1092026,7,1522957683
53112945,6538034,4,1522957596
499954030,1413492,9,1522956792
375312066,5442430,6,1522956711
391287253,6644200,9,1522955977
754943148305051648,6644200,7,1522955851
86427477,1324055,7,1522955841
4604155042,6644200,9,1522955775
729319541185097729,1856101,10,1522955714
533807874,3829920,5,1522955682
814043690167627776,0068646,10,1522955208
334957216,0289043,7,1522954908
870703023797841922,1485796,9,1522954270
36077970,1413492,5,1522953469
938370365935570944,1182345,5,1522953280
103903562,4444438,7,1522953181
151918654,4834206,9,1522952914
3277375622,1590193,8,1522952787
14670794,1485796,7,1522952270
2291132413,2873282,8,1522951694
4125044157,0848228,8,1522951551
795983601649221632,2948356,6,1522951520
799161615409090560,5638056,7,1522951273
42242731,4686844,8,1522951214
38216367,5751998,7,1522950954
406893591,5714404,9,1522950540
13764002,0362270,8,1522950019
155217059,6468322,10,1522949927
993111104,6644200,9,1522949893
576995601,1156398,6,1522949567
127757463,0470752,9,1522948931
1613910386,5013056,10,1522947045
748773218853400576,6257970,8,1522946854
193018392,1677720,7,1522945365
1725333901,4649466,6,1522945234
3182813618,0959337,6,1522945168
1433495676,3464902,9,1522945087
250711809,0089767,7,1522944924
69589989,3402236,10,1522944858
717764059291103232,1825683,8,1522944114
210676048,5598110,8,1522944057
395680865,4799050,6,1522943146
821937117618208768,1853728,10,1522942989
259319291,6644200,9,1522942759
549344593,2543472,8,1522942736
732043766,0137523,2,1522940619
27103048,3692768,8,1522940412
116840267,0134119,6,1522940335
559381134,1683526,9,1522939336
536595419,1570728,5,1522939335
146861274,0120363,9,1522938432
1050920466,5390504,5,1522938241
250711809,6294822,6,1522936857
559381134,2278871,10,1522936801
2393218646,0099800,6,1522936255
559381134,0467406,8,1522935979
559381134,2582802,7,1522935943
27103048,5538078,8,1522935915
738283879698735104,0347149,8,1522935613
256582185,3486626,6,1522935276
310239134,6061074,8,1522934185
154492035,0790724,8,1522933986
915531184150630400,1798709,9,1522933746
1442406433,1677720,9,1522933695
360135583,1832382,10,1522933248
2359807730,6470762,6,1522933043
213891609,0120693,8,1522932456
912733205735907329,5186714,9,1522932262
52786445,5305246,6,1522932048
52786445,1492705,5,1522931982
533807874,1832382,10,1522930477
221498648,7167602,6,1522930391
704075141626634242,0458339,8,1522930375
578925761,2798920,7,1522930152
256582185,2025690,6,1522929420
2878489070,0072890,10,1522928981
116154122,0054861,5,1522928616
3195733970,7822380,10,1522928348
524400017,4901306,7,1522927884
127757463,5937294,10,1522927742
481333094,1590193,8,1522927505
956398638191861760,0104257,7,1522927268
2894051132,2060963,10,1522926664
518721594,3890160,8,1522926026
116840267,5442456,6,1522925246
369811128,4731136,6,1522924614
25574533,1590193,5,1522924169
21206896,0265086,7,1522923617
3382710927,5460658,8,1522923326
363434252,5460658,8,1522920048
952946636040400896,1798709,10,1522919417
99608783,2283362,7,1522918230
99608783,4765284,3,1522918206
99608783,4209788,8,1522918173
331484564,6644200,7,1522917977
808834136,4209788,9,1522916732
481836708,2879076,9,1522915396
390229039,0107302,10,1522915098
794325216369381376,3952222,10,1522913921
531249931,1798709,20,1522912850
131237849,4680182,7,1522911083
1823918413,1590193,6,1522910748
518721594,4468740,7,1522910217
17420708,1959563,6,1522909328
121693210,1485796,8,1522909035
121693210,1365519,6,1522909023
206838097,1677720,8,1522907843
740052092,7209626,7,1522907836
392219850,6900644,7,1522906279
2254771236,0118799,9,1522905761
21277420,3501632,8,1522905377
21277420,2527336,8,1522904763
32272478,6477430,9,1522904328
585795140,1677720,7,1522903860
937781745147052035,6686878,8,1522903545
184998791,2582802,10,1522902827
